gpr_mean,true_y,gpr_lwr,gpr_upr,day
9.720335115058604e-07,0.0,5.379912276018354e-07,1.4060757954098853e-06,326
9.738493495109594e-07,1.6566604376234212e-06,5.397654239875024e-07,1.4079332750344162e-06,327
9.7557340221878e-07,3.067635221360558e-06,5.414439204585687e-07,1.4097028839789916e-06,328
9.772047407733794e-07,4.640873721826029e-06,5.430257192768388e-07,1.4113837622699199e-06,329
9.78742557575179e-07,0.0,5.445099638944391e-07,1.4129751512559185e-06,330
9.801861678580171e-07,1.6136710208889713e-06,5.458959415240596e-07,1.4144763941919744e-06,331
9.81535011097074e-07,3.523397118565837e-06,5.471830854350657e-07,1.4158869367590827e-06,332
9.827886522445745e-07,0.0,5.483709769614542e-07,1.4172063275276947e-06,333
9.839467827887817e-07,1.6037746440021232e-06,5.49459347209272e-07,1.4184342183682913e-06,334
9.850092216339933e-07,1.564108098638913e-06,5.504480784504302e-07,1.4195703648175564e-06,335
9.859759157973618e-07,6.2752086899089936e-06,5.513372051916539e-07,1.42061462640307e-06,336
9.868469409205408e-07,0.0,5.521269149080318e-07,1.4215669669330497e-06,337
9.876225015935857e-07,1.749891506726583e-06,5.528175484313429e-07,1.4224274547558282e-06,338
9.883029314885335e-07,0.0,5.53409599984618e-07,1.4231962629924488e-06,339
9.888886933016277e-07,1.9597237573391653e-06,5.539037168558487e-07,1.4238736697474065e-06,340
9.89380378501733e-07,0.0,5.543006987036482e-07,1.424460058299818e-06,341
9.897787068846263e-07,0.0,5.546014964910584e-07,1.424955917278194e-06,342
9.900845259319918e-07,0.0,5.548072110433707e-07,1.4253618408206125e-06,343
9.90298809974184e-07,0.0,5.549190912267926e-07,1.4256785287215753e-06,344
9.904226591575392e-07,0.0,5.549385317488346e-07,1.4259067865662439e-06,345
9.904572982154276e-07,2.339011674007265e-06,5.548670705793921e-07,1.4260475258514628e-06,346
9.904040750444768e-07,2.385957210243392e-06,5.547063859955578e-07,1.4261017640933956e-06,347
9.902644590860154e-07,4.683347188235432e-06,5.544582932533473e-07,1.4260706249186834e-06,348
9.900400395144312e-07,0.0,5.541247408911798e-07,1.4259553381376824e-06,349
9.89732523233873e-07,0.0,5.537078066726107e-07,1.4257572397951354e-06,350
9.893437326852683e-07,0.0,5.532096931754062e-07,1.4254777721951303e-06,351
9.888756034658549e-07,4.192379930238798e-06,5.526327230375672e-07,1.4251184838941427e-06,352
9.883301817633675e-07,0.0,5.519793338705264e-07,1.4246810296562087e-06,353
9.877096216087312e-07,0.0,5.51252072853716e-07,1.4241671703637464e-06,354
9.8701618194975e-07,0.0,5.504535910232069e-07,1.423578772876293e-06,355
9.862522235490895e-07,0.0,5.495866372704514e-07,1.4229178098277277e-06,356
9.854202057118313e-07,0.0,5.48654052069662e-07,1.4221863593540008e-06,357
9.845226828450458e-07,0.0,5.476587609498178e-07,1.421386604740274e-06,358
9.83562300855096e-07,0.0,5.46603767733086e-07,1.4205208339771062e-06,359
9.825417933869854e-07,0.0,5.454921475601892e-07,1.4195914392137815e-06,360
9.814639779112689e-07,2.0044378253453147e-06,5.443270397245871e-07,1.4186009160979507e-06,361
9.803317516631913e-07,0.0,5.431116403397165e-07,1.417551862986666e-06,362
9.791480874403895e-07,7.415042154514648e-06,5.418491948634021e-07,1.4164469800173767e-06,363
9.77916029265289e-07,0.0,5.405429905057716e-07,1.4152890680248064e-06,364
9.766386879169862e-07,1.938465355747162e-06,5.391963485463668e-07,1.4140810272876054e-06,365
9.753192363412538e-07,0.0,5.378126165894434e-07,1.4128258560930642e-06,366
9.73960904943393e-07,0.0,5.363951607847217e-07,1.4115266491020645e-06,367
9.725669767719368e-07,0.0,5.349473580436797e-07,1.4101865955001937e-06,368
9.711407825998914e-07,1.7064496972758236e-06,5.3347258828039e-07,1.408808976919393e-06,369
9.696856959111757e-07,1.939345044391608e-06,5.319742267085603e-07,1.4073971651137913e-06,370
9.682051277995751e-07,0.0,5.304556362249696e-07,1.4059546193741806e-06,371
9.66702521787674e-07,0.0,5.289201599102228e-07,1.4044848836651256e-06,372
9.65181348574397e-07,0.0,5.273711136800354e-07,1.4029915834687584e-06,373
9.636451007180992e-07,0.0,5.258117791166413e-07,1.401478422319557e-06,374
9.620972872646125e-07,2.115627505696327e-06,5.242453965140592e-07,1.3999491780151657e-06,375
9.605414283271579e-07,3.334644960351072e-06,5.226751581670956e-07,1.3984076984872201e-06,376
9.58981049627732e-07,0.0,5.211042019367623e-07,1.3968578973187016e-06,377
9.574196770078334e-07,1.8366181248496268e-06,5.195356051220159e-07,1.395303748893651e-06,378
9.558608309169388e-07,0.0,5.17972378668228e-07,1.3937492831656494e-06,379
9.543080208878788e-07,5.568455811518908e-06,5.1641746174178e-07,1.3921985800339776e-06,380
9.527647400074202e-07,2.012935121088112e-06,5.148737166991576e-07,1.3906557633156826e-06,381
9.512344593907336e-07,0.0,5.133439244769481e-07,1.3891249943045191e-06,382
9.497206226689174e-07,1.8004198579108648e-06,5.118307804292639e-07,1.387610464908571e-06,383
9.482266404975314e-07,0.0,5.103368906350736e-07,1.3861163903599893e-06,384
9.467558850955268e-07,1.704750799528125e-06,5.088647686980078e-07,1.384647001493046e-06,385
9.45311684823395e-07,0.0,5.074168330585404e-07,1.3832065365882495e-06,386
9.438973188079903e-07,3.118106062377712e-06,5.059954048334172e-07,1.3817992327825634e-06,387
9.425160116243957e-07,0.0,5.046027061993272e-07,1.380429317049464e-06,388
9.411709280414355e-07,0.0,5.032408593287377e-07,1.3791009967541332e-06,389
9.398651678414607e-07,0.0,5.019118858886652e-07,1.3778184497942563e-06,390
9.386017607201969e-07,1.7167146202283915e-06,5.006177071027669e-07,1.376585814337627e-06,391
9.373836612769533e-07,0.0,4.993601443796783e-07,1.3754071781742283e-06,392
9.36213744102427e-07,0.0,4.981409205018464e-07,1.3742865677030075e-06,393
9.350947989719682e-07,0.0,4.969616613665302e-07,1.3732279365774064e-06,394
9.340295261520345e-07,0.0,4.958238982654159e-07,1.3722351540386533e-06,395
9.330205318280821e-07,0.0,4.947290706855937e-07,1.3713119929705706e-06,396
9.320703236603013e-07,0.0,4.93678529607273e-07,1.3704621177133298e-06,397
9.311813064753614e-07,1.6484866068705626e-06,4.926735412721516e-07,1.3696890716785715e-06,398
9.303557781004639e-07,0.0,4.917152913872295e-07,1.3689962648136985e-06,399
9.295959253469591e-07,0.0,4.908048897276751e-07,1.3683869609662431e-06,400
9.289038201498656e-07,0.0,4.899433750940813e-07,1.36786426520565e-06,401
9.28281415869295e-07,0.0,4.891317205767867e-07,1.3674311111618031e-06,402
9.277305437606102e-07,0.0,4.88370839074437e-07,1.3670902484467834e-06,403
9.27252909618208e-07,0.0,4.876615890095428e-07,1.3668442302268732e-06,404
9.268500905991159e-07,0.0,4.870047801802635e-07,1.3666954010179682e-06,405
9.26523532231071e-07,0.0,4.864011796829393e-07,1.3666458847792025e-06,406
9.262745456103052e-07,1.578379982353712e-06,4.858515178381618e-07,1.3666975733824483e-06,407
9.261043047937032e-07,0.0,4.853564940498956e-07,1.3668521155375108e-06,408
9.260138443894711e-07,0.0,4.849167825244578e-07,1.3671109062544845e-06,409
9.260040573500453e-07,0.0,4.845330377757827e-07,1.3674750769243076e-06,410
9.26075692971464e-07,0.0,4.842058998419553e-07,1.3679454861009726e-06,411
9.262293551024655e-07,0.0,4.839359991392089e-07,1.368522711065722e-06,412
9.264655005651626e-07,1.7128097616453937e-06,4.837239608765964e-07,1.3692070402537288e-06,413
9.267844377920819e-07,1.7237515729233106e-06,4.835704089616023e-07,1.3699984666225618e-06,414
9.271863256795285e-07,0.0,4.83475969322326e-07,1.370896682036731e-06,415
9.276711726611645e-07,1.960553660353684e-06,4.834412725800609e-07,1.3719010727422683e-06,416
9.282388360020023e-07,0.0,4.834669560050766e-07,1.373010715998928e-06,417
9.288890213146803e-07,0.0,4.835536646936819e-07,1.3742243779356787e-06,418
9.296212822995214e-07,1.7027942854223782e-06,4.837020519098096e-07,1.3755405126892335e-06,419
9.304350207072357e-07,0.0,4.83912778535075e-07,1.3769572628793963e-06,420
9.313294865263032e-07,0.0,4.841865115799078e-07,1.3784724614726983e-06,421
9.323037783934358e-07,0.0,4.845239217097355e-07,1.380083635077136e-06,422
9.333568442278131e-07,1.870340514194014e-06,4.849256797474082e-07,1.381788008708218e-06,423
9.344874820867877e-07,1.8305128181660087e-06,4.853924521149491e-07,1.3835825120586262e-06,424
9.356943412432914e-07,1.739859662919589e-06,4.859248951854278e-07,1.3854637873011549e-06,425
9.369759234823609e-07,0.0,4.865236485162814e-07,1.3874281984484405e-06,426
9.383305846151469e-07,0.0,4.871893269425081e-07,1.3894718422877857e-06,427
9.397565362084168e-07,3.577670328412248e-06,4.879225115087812e-07,1.3915905609080524e-06,428
9.412518475263282e-07,0.0,4.887237392242135e-07,1.3937799558284428e-06,429
9.428144476823122e-07,0.0,4.895934916244884e-07,1.396035403740136e-06,430
9.444421279971115e-07,0.0,4.905321821283826e-07,1.3983520738658404e-06,431
9.461325445598585e-07,3.977131493910018e-06,4.915401421760312e-07,1.4007249469436858e-06,432
9.478832209879809e-07,0.0,4.926176061370381e-07,1.4031488358389238e-06,433
9.496915513821558e-07,0.0,4.937646949763778e-07,1.4056184077879339e-06,434
9.515548034712203e-07,3.883374497103003e-06,4.949813986638547e-07,1.408128208278586e-06,435
9.53470121942868e-07,1.9819916241033964e-06,4.96267557313194e-07,1.410672686572542e-06,436
9.55434531954702e-07,0.0,4.976228410336047e-07,1.4132462228757995e-06,437
9.574449428205353e-07,0.0,4.990467284747572e-07,1.4158431571663135e-06,438
9.594981518657158e-07,3.437902879243661e-06,5.005384840434561e-07,1.4184578196879754e-06,439
9.615908484472303e-07,1.877846110511244e-06,5.020971337691799e-07,1.4210845631252809e-06,440
9.637196181300642e-07,1.8479847726054735e-06,5.03721439790391e-07,1.4237177964697376e-06,441
9.658809470159896e-07,0.0,5.054098734348625e-07,1.4263520205971168e-06,442
9.680712262164562e-07,1.8921046258173887e-06,5.071605868636373e-07,1.4289818655692751e-06,443
9.70286756463885e-07,0.0,5.089713832494328e-07,1.4316021296783374e-06,444
9.725237528538907e-07,2.00546690277697e-06,5.108396854601422e-07,1.4342078202476391e-06,445
9.747783497115262e-07,0.0,5.127625032218268e-07,1.4367941962012257e-06,446
9.77046605574129e-07,1.8840907378099332e-06,5.14736398740643e-07,1.4393568124076147e-06,447
9.79324508283744e-07,1.935265373264309e-06,5.167574507707606e-07,1.4418915657967274e-06,448
9.816079801811302e-07,2.077140857152946e-06,5.188212171268427e-07,1.4443947432354173e-06,449
9.83892883393296e-07,0.0,5.209226956547878e-07,1.4468630711318043e-06,450
9.861750252077582e-07,7.529364521634374e-06,5.230562836962341e-07,1.4492937667192823e-06,451
9.88450163524554e-07,0.0,5.252157361065489e-07,1.451684590942559e-06,452
9.90714012378763e-07,2.7508954164580573e-06,5.273941219214689e-07,1.4540339028360572e-06,453
9.929622475246637e-07,2.8946073465134455e-06,5.29583779804986e-07,1.4563407152443412e-06,454
9.951905120739787e-07,0.0,5.317762724644711e-07,1.458604751683486e-06,455
9.973944221796875e-07,3.0719418051344446e-06,5.33962340274556e-07,1.460826504084819e-06,456
9.995695727570464e-07,0.0,5.361318544234954e-07,1.4630072910905975e-06,457
1.0017115432339206e-06,0.0,5.382737699765949e-07,1.465149316491246e-06,458
1.003815903321445e-06,0.0,5.403760793444114e-07,1.4672557272984785e-06,459
1.0058782187975948e-06,0.0,5.42425766750809e-07,1.4693306708443804e-06,460
1.007894057294306e-06,0.0,5.444087644122558e-07,1.4713793501763563e-06,461
1.0098589940811813e-06,3.059835074889464e-06,5.463099112720439e-07,1.473408076890319e-06,462
1.011768617836031e-06,0.0,5.481129152689586e-07,1.4754243204031036e-06,463
1.0136185363953999e-06,0.0,5.49800320268251e-07,1.4774367525225485e-06,464
1.0154043824765188e-06,0.0,5.513534789282375e-07,1.4794552860248e-06,465
1.0171218193621206e-06,0.0,5.527525329200021e-07,1.481491105804239e-06,466
1.018766546541242e-06,0.0,5.539764020485538e-07,1.4835566910339304e-06,467
1.0203343052972133e-06,2.2894663940675345e-06,5.550027839353854e-07,1.4856658266590411e-06,468
1.021820884235645e-06,0.0,5.558081659957458e-07,1.4878336024755443e-06,469
1.0232221247448228e-06,0.0,5.563678514766722e-07,1.4900763980129732e-06,470
1.0245339263807326e-06,0.0,5.566560012869373e-07,1.492411851474528e-06,471
1.0257522521697242e-06,0.0,5.566456932432197e-07,1.4948588110962287e-06,472
1.02687313382181e-06,0.0,5.563090001564792e-07,1.4974372674871405e-06,473
1.027892676846992e-06,0.0,5.556170878780869e-07,1.5001682658158969e-06,474
1.0288070655686629e-06,0.0,5.545403340133643e-07,1.5030737971239613e-06,475
1.0296125680267213e-06,2.69917917961148e-06,5.530484674806267e-07,1.5061766685728157e-06,476
1.0303055407646866e-06,2.8988532136686727e-06,5.511107284607798e-07,1.5095003530685932e-06,477
1.0308824334939778e-06,0.0,5.486960475563875e-07,1.5130688194315684e-06,478
1.0313397936299632e-06,0.0,5.457732421902518e-07,1.5169063450696747e-06,479
1.0316742706935646e-06,0.0,5.423112274571811e-07,1.521037313929948e-06,480
1.0318826205732199e-06,0.0,5.382792378500762e-07,1.5254860032963635e-06,481
1.0319617096417561e-06,2.811674070741719e-06,5.336470555610788e-07,1.5302763637224332e-06,482
1.0319085187231995e-06,0.0,5.283852404741375e-07,1.5354317969722614e-06,483
1.0317201469045577e-06,2.7780478657647266e-06,5.224653565654104e-07,1.540974937243705e-06,484
1.0313938151884922e-06,0.0,5.158601892605748e-07,1.5469274411164097e-06,485
1.0309268699820732e-06,0.0,5.085439483929153e-07,1.5533097915712308e-06,486
1.030316786417903e-06,0.0,5.004924517714295e-07,1.5601411210643765e-06,487
1.0295611715039695e-06,2.8820104905181854e-06,4.916832849971872e-07,1.5674390580107518e-06,488
1.0286577670983736e-06,0.0,4.820959340184203e-07,1.575219600178327e-06,489
1.0276044527063422e-06,2.7051519619114605e-06,4.717118879419229e-07,1.5834970174707617e-06,490
1.0263992480960002e-06,6.926071116898228e-06,4.6051471074755705e-07,1.5922837854444432e-06,491
1.0250403157305983e-06,3.0941072726991447e-06,4.4849008171173287e-07,1.6015905497494634e-06,492
1.0235259630151052e-06,0.0,4.356258054559208e-07,1.6114261205742896e-06,493
1.0218546443545472e-06,2.9440165807013824e-06,4.219117935318475e-07,1.6217974951772467e-06,494
1.0200249630226607e-06,0.0,4.073400202834983e-07,1.6327099057618228e-06,495
1.0180356728395194e-06,0.0,3.919044563491385e-07,1.6441668893299e-06,496
1.0158856796566474e-06,5.301074527806786e-06,3.75600983571284e-07,1.6561703757420107e-06,497
1.0135740426487379e-06,0.0,3.584272952684456e-07,1.6687207900290302e-06,498
1.0110999754116194e-06,0.0,3.403827858112461e-07,1.6818171650119928e-06,499
1.0084628468658897e-06,0.0,3.2146843326218726e-07,1.6954572604695922e-06,500
1.0056621819662544e-06,0.0,3.0168667852480543e-07,1.7096376854077036e-06,501
1.0026976622166756e-06,5.134142303022213e-06,2.8104130403899724e-07,1.7243540203943538e-06,502
9.99569125991915e-07,0.0,2.5953731459631676e-07,1.7396009373875133e-06,503
9.962765686665074e-07,0.0,2.3718082236472842e-07,1.7553723149682865e-06,504
9.928201425515142e-07,0.0,2.1397893773477548e-07,1.771661347368253e-06,505
9.892001566410027e-07,0.0,1.8993966715165982e-07,1.7884606461303457e-06,506
9.854170761697268e-07,0.0,1.6507181869382423e-07,1.805762333645629e-06,507
9.814715219834031e-07,0.0,1.3938491580794937e-07,1.823558128158857e-06,508
9.77364269724023e-07,0.0,1.1288911931768064e-07,1.8418394201303653e-06,509
9.730962488325355e-07,0.0,8.559515758694472e-08,1.8605973400781266e-06,510
1.8712697829656384e-06,1.2857899636378598e-06,8.619894454534338e-07,2.880550120477843e-06,511
1.8576627969389489e-06,0.0,8.823502656389765e-07,2.8329753282389214e-06,512
1.8443440905121666e-06,4.916783440273373e-06,9.017479437470384e-07,2.786940237277295e-06,513
1.8313265405027031e-06,2.8108521379341363e-06,9.201665536170448e-07,2.7424865273883616e-06,514
1.8186223592901606e-06,2.6054490361141293e-06,9.375913254336356e-07,2.6996533931466858e-06,515
1.8062430695956844e-06,2.483959829401639e-06,9.540090043344935e-07,2.6584771348568754e-06,516
1.7941994807222827e-06,2.4656595269385632e-06,9.694082628615391e-07,2.6189906985830265e-06,517
1.7825016663292758e-06,2.4313389870069245e-06,9.837801648358852e-07,2.5812231678226666e-06,518
1.771158943809752e-06,0.0,9.971186745278092e-07,2.5451992130916945e-06,519
1.7601798553336912e-06,2.577233237030718e-06,1.0094212005177561e-06,2.5109385101496264e-06,520
1.74957215062183e-06,0.0,1.0206891586053055e-06,2.4784551426383543e-06,521
1.7393427715035548e-06,0.0,1.0309285328425383e-06,2.447757010164571e-06,522
1.7294978383157166e-06,7.1867476373567144e-06,1.040150408788015e-06,2.4188452678434183e-06,523
1.7200426381875078e-06,4.926569481872688e-06,1.048371449018698e-06,2.3917138273563177e-06,524
1.71098161525973e-06,0.0,1.0556142785661746e-06,2.3663489519532855e-06,525
1.702318362873333e-06,4.983628779459476e-06,1.0619077479318497e-06,2.3427289778148165e-06,526
1.6940556177661837e-06,2.729458775619382e-06,1.0672870442584316e-06,2.3208241912739356e-06,527
1.6861952563051485e-06,0.0,1.0717936272886916e-06,2.3005968853216054e-06,528
1.6787382927773534e-06,0.0,1.0754749757479513e-06,2.2820016098067554e-06,529
1.671684879763377e-06,2.395978589535324e-06,1.0783841410673744e-06,2.264985618459379e-06,530
1.665034310600442e-06,2.274458963074159e-06,1.0805791178002749e-06,2.249489503400609e-06,531
1.65878502394906e-06,0.0,1.0821220523403655e-06,2.2354479955577546e-06,532
1.6529346104625182e-06,0.0,1.0830783221673908e-06,2.2227908987576455e-06,533
1.6474798215565384e-06,0.0,1.0835155256493096e-06,2.2114441174637674e-06,534
1.6424165802721508e-06,3.353229159680773e-06,1.0835024266094264e-06,2.201330733934875e-06,535
1.6377399942141107e-06,0.0,1.0831078981715933e-06,2.1923720902566283e-06,536
1.633444370547588e-06,3.049589372790954e-06,1.0823999071306978e-06,2.1844888339644788e-06,537
1.6295232330247873e-06,0.0,1.0814445739595282e-06,2.177601892090046e-06,538
1.6259693410113134e-06,0.0,1.080305335582111e-06,2.171633346440516e-06,539
1.6227747104739815e-06,0.0,1.0790422292475724e-06,2.1665071917003906e-06,540
1.619930636886318e-06,3.001722988995684e-06,1.0777113072041029e-06,2.1621499665685334e-06,541
1.6174277200043137e-06,0.0,1.0763641841458392e-06,2.1584912558627877e-06,542
1.6152558904583764e-06,0.0,1.0750477130431524e-06,2.1554640678736003e-06,543
1.6134044380992323e-06,0.0,1.0738037802052646e-06,2.1530050959932003e-06,544
1.6118620420366519e-06,0.0,1.0726692072520966e-06,2.151054876821207e-06,545
1.610616802298201e-06,0.0,1.0716757459217428e-06,2.1495578586746587e-06,546
1.6096562730347103e-06,0.0,1.0708501510828135e-06,2.148462394986607e-06,547
1.6089674971916218e-06,0.0,1.0702143176568905e-06,2.147720676726353e-06,548
1.6085370425627306e-06,0.0,1.0697854681256854e-06,2.147288616999776e-06,549
1.6083510391371902e-06,3.4105016165777664e-06,1.069576378647087e-06,2.1471256996272934e-06,550
1.608395217647006e-06,0.0,1.0695956333481924e-06,2.1471948019458195e-06,551
1.608654949218138e-06,0.0,1.06984789794435e-06,2.147462000491926e-06,552
1.6091152860243905e-06,0.0,1.0703342053594533e-06,2.1478963666893277e-06,553
1.6097610028413055e-06,0.0,1.071052247413527e-06,2.148469758269084e-06,554
1.610576639390292e-06,3.1469598794084973e-06,1.071996667879757e-06,2.1491566109008268e-06,555
1.6115465433667175e-06,3.2855612724321694e-06,1.0731593532743838e-06,2.1499337334590514e-06,556
1.6126549140357217e-06,0.0,1.0745297186204125e-06,2.1507801094510306e-06,557
1.6138858462831051e-06,1.0203665156524224e-05,1.0760949861527685e-06,2.151676706413442e-06,558
1.615223375003606e-06,3.0787987758696068e-06,1.0778404555039492e-06,2.152606294503263e-06,559
1.616651519708503e-06,9.0511116273597e-06,1.079749764362065e-06,2.153553275054941e-06,560
1.618154329231528e-06,0.0,1.0818051389251452e-06,2.154503519537911e-06,561
1.61971592641442e-06,0.0,1.083987633735668e-06,2.155444219093172e-06,562
1.6213205526483921e-06,2.760166382829557e-06,1.0862773606506887e-06,2.1563637446460956e-06,563
1.6229526121512606e-06,0.0,1.0886537068283127e-06,2.1572515174742083e-06,564
1.6245967158585006e-06,0.0,1.091095541688786e-06,2.1580978900282154e-06,565
1.6262377248052175e-06,0.0,1.0935814128507054e-06,2.15889403675973e-06,566
1.6278607928821088e-06,2.8258486023352815e-06,1.0960897310696256e-06,2.1596318546945918e-06,567
1.6294514088415426e-06,0.0,1.0985989442049133e-06,2.160303873478172e-06,568
1.6309954374401073e-06,2.621280075912271e-06,1.1010877002452971e-06,2.1609031746349175e-06,569
1.6324791595981638e-06,5.927489026735939e-06,1.1035349994089618e-06,2.161423319787366e-06,570
1.6338893114647107e-06,2.85143997718848e-06,1.1059203353329774e-06,2.161858287596444e-06,571
1.635213122274495e-06,2.5489006591457107e-06,1.108223825358733e-06,2.1622024191902574e-06,572
1.6364383508915508e-06,0.0,1.110426329924945e-06,2.1624503718581567e-06,573
1.6375533209282895e-06,4.963715241584021e-06,1.112509561083017e-06,2.1625970807735616e-06,574
1.6385469543463909e-06,5.2857475104129225e-06,1.1144561801783137e-06,2.1626377285144682e-06,575
1.6394088034325899e-06,0.0,1.116249884748201e-06,2.1625677221169785e-06,576
1.6401290810618136e-06,0.0,1.1178754847414208e-06,2.1623826773822062e-06,577
1.6406986891556248e-06,0.0,1.1193189681885974e-06,2.162078410122652e-06,578
1.6411092452506775e-06,0.0,1.120567556508361e-06,2.1616509339929943e-06,579
1.6413531070982473e-06,2.6434955470317504e-06,1.1216097496841374e-06,2.1610964645123573e-06,580
1.641423395219625e-06,0.0,1.1224353616024677e-06,2.160411428836782e-06,581
1.6413140133488297e-06,0.0,1.123035545898291e-06,2.159592480799368e-06,582
1.6410196666965144e-06,2.259677634388678e-06,1.123402812705831e-06,2.1586365206871977e-06,583
1.6405358779823793e-06,0.0,1.1235310367767212e-06,2.157540719188037e-06,584
1.6398590011780262e-06,0.0,1.123415457457591e-06,2.1563025448984613e-06,585
1.6389862329207546e-06,0.0,1.1230526710795788e-06,2.1549197947619306e-06,586
1.6379156215561562e-06,4.904713675077433e-06,1.1224406163324695e-06,2.1533906267798426e-06,587
1.6366460737764697e-06,4.449249634049218e-06,1.121578553226695e-06,2.151713594326244e-06,588
1.6351773588329075e-06,0.0,1.1204670362654906e-06,2.1498876814003243e-06,589
1.6335101102973267e-06,0.0,1.1191078824489872e-06,2.1479123381456667e-06,590
1.631645825367265e-06,0.0,1.11750413473453e-06,2.145787516e-06,591
1.629586861704374e-06,2.2192238042822142e-06,1.1156600215597004e-06,2.1435137018490475e-06,592
1.6273364318097273e-06,2.125253967849158e-06,1.1135809130167316e-06,2.1410919506027228e-06,593
1.624898594945996e-06,2.259105891070432e-06,1.1112732742353516e-06,2.1385239156566407e-06,594
1.6222782466200336e-06,2.2651287952232966e-06,1.1087446164953871e-06,2.1358118767446803e-06,595
1.6194811056500896e-06,0.0,1.1060034465484694e-06,2.13295876475171e-06,596
1.6165136988469902e-06,4.8728312855259855e-06,1.1030592145836999e-06,2.1299681831102805e-06,597
1.6133833433447137e-06,0.0,1.0999222612210237e-06,2.1268444254684035e-06,598
1.610098126624095e-06,2.5210825528481927e-06,1.0966037638685813e-06,2.1235924893796085e-06,599
1.60666688428184e-06,1.9093625593095746e-06,1.0931156827309635e-06,2.1202180858327163e-06,600
1.6030991755953039e-06,2.288130551576751e-06,1.0894707067012888e-06,2.116727644489319e-06,601
1.59940525695279e-06,2.275447466744335e-06,1.0856821993283103e-06,2.1131283145772696e-06,602
1.5955960532133536e-06,0.0,1.0817641450050142e-06,2.109427961421693e-06,603
1.591683127072274e-06,0.0,1.0777310954796524e-06,2.1056351586648955e-06,604
1.5876786465143037e-06,0.0,1.073598116760255e-06,2.1017591762683524e-06,605
1.5835953504398117e-06,2.488465960274129e-06,1.069380736449703e-06,2.0978099644299207e-06,606
1.5794465125547477e-06,0.0,1.065094891517989e-06,2.093798133591506e-06,607
1.575245903623348e-06,4.328086250102792e-06,1.0607568765032419e-06,2.089734930743454e-06,608
1.5710077521838176e-06,4.651790241474431e-06,1.0563832921116325e-06,2.0856322122560025e-06,609
1.5667467038329475e-06,4.467177413950995e-06,1.0519909941744742e-06,2.0815024134914206e-06,610
1.562477779191819e-06,0.0,1.0475970429182013e-06,2.0773585154654367e-06,611
1.558216330663925e-06,0.0,1.043218652492597e-06,2.0732140088352536e-06,612
1.5539779981074837e-06,2.483756234228148e-06,1.0388731407156784e-06,2.0690828554992886e-06,613
1.5497786635389355e-06,0.0,1.034577878986703e-06,2.064979448091168e-06,614
1.545634404996417e-06,2.2142509189141317e-06,1.0303502423400446e-06,2.06091856765279e-06,615
1.5415614496855002e-06,2.1198566976872365e-06,1.0262075596152894e-06,2.056915339755711e-06,616
1.537576126539309e-06,6.423377668913422e-06,1.0221670637429588e-06,2.052985189335659e-06,617
1.5336948183222915e-06,0.0,1.0182458421548922e-06,2.0491437944896908e-06,618
1.5299339134084578e-06,0.0,1.0144607873530312e-06,2.045407039463884e-06,619
1.5263097573728752e-06,2.341191151233925e-06,1.0108285476956553e-06,2.041790967050095e-06,620
1.522838604521507e-06,0.0,1.0073654784660428e-06,2.038311730576971e-06,621
1.5195365695027069e-06,2.1494790737464776e-06,1.0040875933351784e-06,2.0349855456702355e-06,622
1.5164195791274443e-06,0.0,1.001010516331132e-06,2.0318286419237566e-06,623
1.5135033245356564e-06,0.0,9.981494344654456e-07,2.028857214605867e-06,624
1.5108032138431844e-06,2.162615726974089e-06,9.955190511868443e-07,2.0260873764995245e-06,625
1.5083343253915113e-06,2.287387346173201e-06,9.931335408393544e-07,2.0235351099436684e-06,626
1.5061113617464813e-06,0.0,9.910065043548217e-07,2.0212162191381412e-06,627
1.5041486045559145e-06,0.0,9.891509263845433e-07,2.019146282727286e-06,628
1.5024598704039804e-06,2.0002680359168127e-06,9.87579134130314e-07,2.0173406066776465e-06,629
1.5010584677810776e-06,3.8391031854958686e-06,9.863027581228253e-07,2.0158141774393296e-06,630
1.4999571552874224e-06,2.0300776301685776e-06,9.85332695215189e-07,2.014581615359656e-06,631
1.4991681011901248e-06,0.0,9.846790740698838e-07,2.013657128310366e-06,632
1.4987028444420424e-06,2.7608522198632275e-06,9.843512234052568e-07,2.0130544654788283e-06,633
1.4985722572756599e-06,0.0,9.843576432855293e-07,2.0127868712657904e-06,634
1.4987865094681096e-06,0.0,9.847059797141744e-07,2.012867039222045e-06,635
1.499355034388652e-06,0.0,9.854030027961383e-07,2.0133070659811657e-06,636
1.5002864969106066e-06,3.44491410106689e-06,9.864545887023915e-07,2.014118405118822e-06,637
1.5015887632827662e-06,0.0,9.878657056583406e-07,2.015311820907192e-06,638
1.5032688730456211e-06,3.5814823038959366e-06,9.896404041515196e-07,2.0168973419397226e-06,639
1.5053330130648734e-06,0.0,9.917818115141106e-07,2.0188842146156362e-06,640
1.5077864937588426e-06,3.8059715693923767e-06,9.942921310034208e-07,2.0212808565142642e-06,641
1.5106337275819204e-06,0.0,9.97172645458225e-07,2.0240948097056157e-06,642
1.5138782098254856e-06,6.951734110073758e-06,1.00042372556246e-06,2.027332694088511e-06,643
1.517522501790707e-06,0.0,1.0040448426890436e-06,2.0310001608923707e-06,644
1.5215682163729364e-06,6.730267696397624e-06,1.0080345862482518e-06,2.0351018464976208e-06,645
1.5260160061078323e-06,0.0,1.0123906853971177e-06,2.039641326818547e-06,646
